name,cnpj,internationalCivilAviationOrganization,internationalAirTransportAssociation,country,focalName,phoneNumber,email
ABX Air,-,ABX,GB,Estados Unidos da América,-,-,-
Aegean Airlines,-,AEE,A3,Grécia,-,-,-
Aer Lingus,-,EIN,EI,Irlanda,-,-,-
Aero Republica,-,RPB,P5,Colômbia,-,-,-
Aeroflot,-,AFL,SU,Rússia (Federação Russa),-,-,-
Aerolineas Argentinas,-,ARG,AR,Argentina,-,-,-
Aeromar,-,TAO,VW,México,-,-,-
Aeromexico,-,AMX,AM,México,-,-,-
Africa World Airlines,-,AFW,AW,Gana,-,-,-
Air Algérie,-,DAH,AH,Argélia,-,-,-
Air Arabia,-,ABY,G9,Emirados Árabes Unidos,-,-,-
Air Astana,-,KZR,KC,Cazaquistão,-,-,-
Air Austral,-,REU,UU,França,-,-,-
Air Baltic,-,BTI,BT,Letônia,-,-,-
Air Botswana,-,BOT,BP,Botsuana,-,-,-
Air Burkina,-,VBW,2J,Burkina Faso,-,-,-
Air Cairo,-,MSC,SM,Egito,-,-,-
Air Caledonie,-,TPC,TY,Nova Caledônia,-,-,-
Air Canada,-,ACA,AC,Canadá,-,-,-
Air Caraibes,-,FWI,TX,Guadeloupe,-,-,-
Air China,-,CCA,CA,China,-,-,-
Air Corsica,-,CCM,XK,França,-,-,-
Air Dolomiti,-,DLA,EN,Itália,-,-,-
Air Europa,-,AEA,UX,Espanha,-,-,-
Air France,-,AFR,AF,França,-,-,-
Air Guilin,-,CGH,GT,China,-,-,-
Air India,-,AIC,AI,Índia,-,-,-
Air Koryo,-,KOR,JS,República Popular Democrática da Coreia,-,-,-
Air Macau,-,AMU,NX,Macao,-,-,-
Air Madagascar,-,MDG,MD,Madagascar,-,-,-
Air Malta,-,AMC,KM,Malta,-,-,-
Air Mauritius,-,MAU,MK,Maurício,-,-,-
Air Moldova,-,MLD,9U,Moldávia,-,-,-
Air New Zealand,-,ANZ,NZ,Nova Zelândia,-,-,-
Air Niugini,-,ANG,PX,Papua Nova Guiné,-,-,-
Air Nostrum,-,ANE,YW,Espanha,-,-,-
Air Peace,-,APK,P4,Nigéria,-,-,-
Air Serbia,-,ASL,JU,Sérvia,-,-,-
Air Seychelles,-,SEY,HM,Seichelles,-,-,-
Air Tahiti,-,VTA,VT,Polinésia Francesa,-,-,-
Air Tahiti Nui,-,THT,TN,Polinésia Francesa,-,-,-
Air Tanzania,-,ATC,TC,Tanzânia,-,-,-
Air Transat,-,TSC,TS,Canadá,-,-,-
Air Vanuatu,-,AVN,NF,Vanuatu,-,-,-
AirBridgeCargo Airlines,-,ABW,RU,Rússia (Federação Russa),-,-,-
Aircalin,-,ACI,SB,Nova Caledônia,-,-,-
Airlink,-,LNK,4Z,África do Sul,-,-,-
Alaska Airlines,-,ASA,AS,Estados Unidos da América,-,-,-
Albastar,-,LAV,AP,Espanha,-,-,-
Allied Air,-,AJK,4W,Nigéria,-,-,-
AlMasria Universal Airlines,-,LMU,UJ,Egito,-,-,-
American Airlines,-,AAL,AA,Estados Unidos da América,-,-,-
ANA,-,ANA,NH,Japão,-,-,-
APG Airlines,-,RIV,GP,França,-,-,-
Arik Air,-,ARA,W3,Nigéria,-,-,-
Arkia Israeli Airlines,-,AIZ,IZ,Israel,-,-,-
Asiana Airlines,-,AAR,OZ,República da Coreia,-,-,-
ASKY,-,SKK,KP,Togo,-,-,-
ASL Airlines France,-,FPO,5O,França,-,-,-
Atlantic Airways,-,FLI,RC,Ilhas Faroe,-,-,-
Atlas Air,-,GTI,5Y,Estados Unidos da América,-,-,-
Austrian,-,AUA,OS,Áustria,-,-,-
Avianca,-,AVA,AV,Colômbia,-,-,-
Avianca Costa Rica,-,LRC,LR,Costa Rica,-,-,-
Avianca Ecuador,-,GLG,2K,Equador,-,-,-
Azerbaijan Airlines,-,AHY,J2,Azerbaijão,-,-,-
Azores Airlines,-,RZO,S4,Portugal,-,-,-
Azul Brazilian Airlines,-,AZU,AD,Brasil,-,-,-
Bahamasair,-,BHS,UP,Bahamas,-,-,-
Bamboo Airways,-,BAV,QH,Vietnã,-,-,-
Bangkok Airways,-,BKP,PG,Tailândia,-,-,-
Batik Air,-,BTK,ID,Indonésia,-,-,-
Belavia Belarusian Airlines,-,BRU,B2,Belarus,-,-,-
Biman Bangladesh Airlines,-,BBC,BG,Bangladesh,-,-,-
Binter Canarias,-,IBB,NT,Espanha,-,-,-
Blue Air,-,BMS,0B,Romênia,-,-,-
Blue Panorama,-,BPA,BV,Itália,-,-,-
BoA Boliviana de Aviacion,-,BOV,OB,Bolívia,-,-,-
Braathens Regional Airways,-,BRX,TF,Suécia,-,-,-
British Airways,-,BAW,BA,Reino Unido,-,-,-
Brussels Airlines,-,BEL,SN,Bélgica,-,-,-
Bulgaria Air,-,LZB,FB,Bulgária,-,-,-
Cabo Verde Airlines,-,TCV,VR,Cabo Verde,-,-,-
CAL Cargo Airlines,-,ICL,5C,Israel,-,-,-
Camair-Co,-,CRC,QC,Camarões,-,-,-
Cambodia Angkor Air,-,KHV,K6,Camboja,-,-,-
Capital Airlines,-,CBJ,JD,China,-,-,-
Cargojet Airways,-,CJT,W8,Canadá,-,-,-
Cargolux,-,CLX,CV,Luxemburgo,-,-,-
Caribbean Airlines,-,BWA,BW,Trinidad e Tobago,-,-,-
Carpatair,-,KRP,V3,Romênia,-,-,-
Cathay Pacific,-,CPA,CX,Hong Kong,-,-,-
Cebu Pacific,-,CEB,5J,Filipinas,-,-,-
China Airlines,-,CAL,CI,Taiwan,-,-,-
China Cargo Airlines,-,CKK,CK,China,-,-,-
China Eastern,-,CES,MU,China,-,-,-
China Express Airlines,-,HXA,G5,China,-,-,-
China Postal Airlines,-,CYZ,CF,China,-,-,-
China Southern Airlines,-,CSN,CZ,China,-,-,-
CityJet,-,BCY,WX,Irlanda,-,-,-
Condor,-,CFG,DE,Alemanha,-,-,-
Congo Airways,-,CGA,8Z,República Democrática do Congo,-,-,-
COPA Airlines,-,CMP,CM,Panamá,-,-,-
Corendon Airlines,-,CAI,XC,Turquia,-,-,-
Corsair International,-,CRL,SS,França,-,-,-
Croatia Airlines,-,CTN,OU,Croácia,-,-,-
Cubana,-,CUB,CU,Cuba,-,-,-
Cyprus Airways,-,CYP,CY,Chipre,-,-,-
Czech Airlines,-,CSA,OK,República Tcheca,-,-,-
Delta Air Lines,-,DAL,DL,Estados Unidos da América,-,-,-
DHL Air,-,DHK,D0,Reino Unido,-,-,-
DHL Aviation,-,DHX,ES*,Barein,-,-,-
Eastern Airways,-,EZE,T3,Reino Unido,-,-,-
Egyptair,-,MSR,MS,Egito,-,-,-
EL AL,-,ELY,LY,Israel,-,-,-
Emirates,-,UAE,EK,Emirados Árabes Unidos,-,-,-
Ethiopian Airlines,-,ETH,ET,Etiópia,-,-,-
Etihad Airways,-,ETD,EY,Emirados Árabes Unidos,-,-,-
EuroAtlantic Airways,-,MMZ,YU,Portugal,-,-,-
European Air Transport,-,BCS,QY,Alemanha,-,-,-
Eurowings,-,EWG,EW,Alemanha,-,-,-
EVA Air,-,EVA,BR,Taiwan,-,-,-
Evelop Airlines,-,EVE,E9,Espanha,-,-,-
FedEx Express,-,FDX,FX,Estados Unidos da América,-,-,-
Fiji Airways,-,FJI,FJ,Fiji,-,-,-
Finnair,-,FIN,AY,Finlândia,-,-,-
flydubai,-,FDB,FZ,Emirados Árabes Unidos,-,-,-
FlyEgypt,-,FEG,FT,Egito,-,-,-
Flynas,-,KNE,XY,Arábia Saudita,-,-,-
Freebird Airlines,-,FHY,FH,Turquia,-,-,-
French Bee,-,FBU,BF,França,-,-,-
Fuzhou Airlines,-,FZA,FU,China,-,-,-
Garuda Indonesia,-,GIA,GA,Indonésia,-,-,-
Georgian Airways,-,TGZ,A9,Geórgia,-,-,-
German Airways,-,GER,ZQ,Alemanha,-,-,-
GOL Linhas Aereas,-,GLO,G3,Brasil,-,-,-
Gulf Air,-,GFA,GF,Barein,-,-,-
GX Airlines,-,CBG,GX,China,-,-,-
Hahn Air,-,HHN,HR*,Alemanha,-,-,-
Hainan Airlines,-,CHH,HU,China,-,-,-
Hawaiian Airlines,-,HAL,HA,Estados Unidos da América,-,-,-
Hebei Airlines,-,HBH,NS,China,-,-,-
Hi Fly,-,HFY,5K,Portugal,-,-,-
Hong Kong Air Cargo,-,HKC,RH,Hong Kong,-,-,-
Hong Kong Airlines,-,CRK,HX,Hong Kong,-,-,-
Hong Kong Express Airways,-,HKE,UO,Hong Kong,-,-,-
IBERIA,-,IBE,IB,Espanha,-,-,-
Icelandair,-,ICE,FI,Islândia,-,-,-
IndiGo,-,IGO,6E,Índia,-,-,-
Iran Air,-,IRA,IR,Irã,-,-,-
Iran Airtour Airline,-,IRB,B9,Irã,-,-,-
Iran Aseman Airlines,-,IRC,EP,Irã,-,-,-
Israir,-,ISR,6H,Israel,-,-,-
ITA,-,,AZ,Itália,-,-,-
Japan Airlines,-,JAL,JL,Japão,-,-,-
Japan Transocean Air,-,JTA,NU,Japão,-,-,-
Jazeera Airways,-,JZR,J9,Kuwait,-,-,-
Jeju Air,-,JJA,7C,República da Coreia,-,-,-
JetBlue,-,JBU,B6,Estados Unidos da América,-,-,-
Jin Air,-,JNA,LJ,República da Coreia,-,-,-
Jordan Aviation,-,JAV,R5,Jordânia,-,-,-
Juneyao Airlines,-,DKH,HO,China,-,-,-
Kam Air,-,KMF,RQ*,Afeganistão,-,-,-
Kenya Airways,-,KQA,KQ,Quênia,-,-,-
KLM,-,KLM,KL,Holanda,-,-,-
Korean Air,-,KAL,KE,República da Coreia,-,-,-
Kunming Airlines,-,KNA,KY,China,-,-,-
Kuwait Airways,-,KAC,KU,Kuwait,-,-,-
LAM,-,LAM,TM,Moçambique,-,-,-
Lao Airlines,-,LAO,QV,Laos,-,-,-
LATAM Airlines Brasil,-,TAM,JJ,Brasil,-,-,-
LATAM Airlines Colombia,-,ARE,4C,Colômbia,-,-,-
LATAM Airlines Ecuador,-,LNE,XL,Equador,-,-,-
LATAM Airlines Group,-,LAN,LA,Chile,-,-,-
LATAM Airlines Paraguay,-,LAP,PZ,Paraguai,-,-,-
LATAM Airlines Peru,-,LPE,LP,Peru,-,-,-
LATAM Cargo Brasil,-,LTG,M3,Brasil,-,-,-
LATAM Cargo Chile,-,LCO,UC,Chile,-,-,-
Loong Air,-,CDC,GJ,China,-,-,-
LOT Polish Airlines,-,LOT,LO,Polônia,-,-,-
Lucky Air,-,LKE,8L,China,-,-,-
Lufthansa,-,DLH,LH,Alemanha,-,-,-
Lufthansa Cargo,-,GEC,LH,Alemanha,-,-,-
Lufthansa CityLine,-,CLH,CL,Alemanha,-,-,-
Luxair,-,LGL,LG,Luxemburgo,-,-,-
Mahan Air,-,IRM,W5,Irã,-,-,-
Malaysia Airlines,-,MAS,MH,Malásia,-,-,-
Malindo Air,-,MXD,OD,Malásia,-,-,-
Mandarin Airlines,-,MDA,AE,Taiwan,-,-,-
Martinair Cargo,-,MPH,MP,Holanda,-,-,-
MasAir,-,MAA,M7,México,-,-,-
Mauritania Airlines International,-,MAI,L6,Mauritânia,-,-,-
MEA,-,MEA,ME,Líbano,-,-,-
MIAT Mongolian Airlines,-,MGL,OM,Mongólia,-,-,-
MNG Airlines,-,MNB,MB,Turquia,-,-,-
Montenegro Airlines,-,MGX,YM,Montenegro,-,-,-
Myanmar Airways International,-,MMA,8M,Mianmar,-,-,-
National Airlines,-,NCR,N8,Estados Unidos da América,-,-,-
NCA Nippon Cargo Airlines,-,NCA,KZ,Japão,-,-,-
Neos,-,NOS,NO,Itália,-,-,-
Nesma Airlines,-,NMA,NE,Egito,-,-,-
Nile Air,-,NIA,NP,Egito,-,-,-
NordStar,-,TYA,Y7,Rússia (Federação Russa),-,-,-
Nordwind Airlines,-,NWS,N4,Rússia (Federação Russa),-,-,-
Nouvelair,-,LBT,BJ,Tunísia,-,-,-
Okay Airways,-,OKA,BK,China,-,-,-
Olympic Air,-,OAL,OA,Grécia,-,-,-
Oman Air,-,OMA,WY,Omã,-,-,-
Overland Airways,-,OLA,OF,Nigéria,-,-,-
Paranair,-,AZP,ZP,Paraguai,-,-,-
Pegas Fly,-,KAR,EO,Rússia (Federação Russa),-,-,-
Pegasus Airlines,-,PGT,PC,Turquia,-,-,-
PGA-Portugalia Airlines,-,PGA,NI,Portugal,-,-,-
Philippine Airlines,-,PAL,PR,Filipinas,-,-,-
PIA Pakistan International Airlines,-,PIA,PK,Paquistão,-,-,-
Polar Air Cargo,-,PAC,PO,Estados Unidos da América,-,-,-
Poste Air Cargo,-,MSA,M4,Itália,-,-,-
Precision Air,-,PRF,PW,Tanzânia,-,-,-
Privilege Style,-,PVG,P6,Espanha,-,-,-
Qantas,-,QFA,QF,Austrália,-,-,-
Qatar Airways,-,QTR,QR,Catar,-,-,-
Qazaq Air,-,QAZ,IQ,Cazaquistão,-,-,-
Ravn Alaska,-,ERH,7H,Estados Unidos da América,-,-,-
Rossiya Airlines,-,SDM,FV,Rússia (Federação Russa),-,-,-
Royal Air Maroc,-,RAM,AT,Marrocos,-,-,-
Royal Brunei,-,RBA,BI,Brunei,-,-,-
Royal Jordanian,-,RJA,RJ,Jordânia,-,-,-
Ruili Airlines,-,RLH,DR,China,-,-,-
RusLine,-,RLU,7R,Rússia (Federação Russa),-,-,-
RwandAir,-,RWD,WB,Ruanda,-,-,-
S7 Airlines,-,SBI,S7,Rússia (Federação Russa),-,-,-
Safair,-,SFR,FA*,África do Sul,-,-,-
SAS,-,SAS,SK,Suécia,-,-,-
SATA Air Acores,-,SAT,SP,Portugal,-,-,-
Saudi Arabian Airlines,-,SVA,SV,Arábia Saudita,-,-,-
SCAT Airlines,-,VSV,DV,Cazaquistão,-,-,-
SF Airlines,-,CSS,O3,China,-,-,-
Shandong Airlines,-,CDG,SC,China,-,-,-
Shanghai Airlines,-,CSH,FM,China,-,-,-
Shenzhen Airlines,-,CSZ,ZH,China,-,-,-
Sichuan Airlines,-,CSC,3U,China,-,-,-
Silk Way West Airlines,-,AZG,7L,Azerbaijão,-,-,-
Singapore Airlines,-,SIA,SQ,Singapura,-,-,-
SKY Airline,-,SKU,H2,Chile,-,-,-
Smartavia,-,AUL,5N,Rússia (Federação Russa),-,-,-
Solomon Airlines,-,SOL,IE,Ilhas Salomão,-,-,-
Somon Air,-,SMR,SZ,República do Tajiquistão,-,-,-
South African Airways,-,SAA,SA,África do Sul,-,-,-
SpiceJet,-,SEJ,SG,Índia,-,-,-
SriLankan Airlines,-,ALK,UL,Sri Lanka,-,-,-
SunExpress,-,SXS,XQ*,Turquia,-,-,-
Suparna Airlines,-,YZR,Y8,China,-,-,-
Surinam Airways,-,SLM,PY,Suriname,-,-,-
SWISS,-,SWR,LX,Suíça,-,-,-
Syrianair,-,SYR,RB,Síria,-,-,-
T'way Air,-,TWB,TW,República da Coreia,-,-,-
TAAG Angola Airlines,-,DTA,DT,Angola,-,-,-
TACA,-,TAI,TA,El Salvador,-,-,-
TAP Portugal,-,TAP,TP,Portugal,-,-,-
TAROM,-,ROT,RO,Romênia,-,-,-
Tassili Airlines,-,DTH,SF,Argélia,-,-,-
Thai Airways International,-,THA,TG,Tailândia,-,-,-
Thai Lion Air,-,TLM,SL,Tailândia,-,-,-
Thai Smile,-,THD,WE,Tailândia,-,-,-
Tianjin Airlines,-,GCR,GS,China,-,-,-
TUIfly,-,TUI,X3*,Alemanha,-,-,-
Tunisair,-,TAR,TU,Tunísia,-,-,-
Turkish Airlines,-,THY,TK,Turquia,-,-,-
Ukraine International Airlines,-,AUI,PS,Ucrânia,-,-,-
UNI AIR,-,UIA,B7,Taiwan,-,-,-
Vistara,-,VTI,UK,Índia,-,-,-
Volaris,-,VOI,Y4*,México,-,-,-
Volotea,-,VOE,V7,Espanha,-,-,-
Vueling,-,VLG,VY,Espanha,-,-,-
Wamos Air,-,PLM,EB,Espanha,-,-,-
West Air,-,CHB,PN,China,-,-,-
WestJet,-,WJA,WS,Canadá,-,-,-
White coloured by you,-,WHT,WI,Portugal,-,-,-
Wideroe,-,WIF,WF,Noruega,-,-,-
Xiamen Airlines,-,CXA,MF,China,-,-,-
YTO Cargo Airlines,-,HYT,YG,China,-,-,-